SOURCE,geonames_ID,Name1,Name2,Name3,lat,long
geonames,291589,Jazīrat al Ma‘āshī,Jazirat al Ma`ashi,"Jazirat al Ma`ashi,Jazīrat al Ma‘āshī,Jeziret al-Ma'ashi,Jezīret al-Ma’āshī",23.83333,51.83333
geonames,290772,Jazīrat Shuwayhāt,Jazirat Shuwayhat,"Jazirat Mashat,Jazirat Showayhat,Jazirat Shuwayhat,Jazīrat Mashat,Jazīrat Showayhāt,Jazīrat Shuwayhāt,Shuwaihat,Shuwaihāt,Shuweihat,Shuweihāt",24.11391,52.43971
geonames,291381,Muhammalīyah,Muhammaliyah,"Al Mahammaliyah,Jazirat Muhammaliyah,Jazīrat Muḩammalīyah,Mahamaliya,Mehammaliyya,Mehammaliyyah,Muhammaliya,Muhammaliyah,Muhammalīyah",24.11616,51.89603
geonames,292811,Al Khuşayfah,Al Khusayfah,"Al Khusayfah,Al Khuşayfah,Khesaifa,Khesaifah,Khusaifah,Khusayfah,Khuşayfah",24.12387,53.27505
geonames,292604,Az Zabbūt,Az Zabbut,"Az Zabbut,Az Zabbūt,Jazirat Zabut,Jazīrat Zabut,Zabbut,Zabbūt",24.13324,52.43557
geonames,292534,Qaşşār Ba‘yā,Qassar Ba`ya,"Kassar al Baya,Kassār al Baya,Qasar al Ba`aya,Qasr Ba`ja',Qassar Ba`ya,Qasār al Ba‘ayā,Qaşr Ba‘jā’,Qaşār al Ba‘ayā,Qaşşār Ba‘yā",24.14083,51.80778
geonames,291784,Judayrah,Judayrah,"Bandar Judaira,Judayrah",24.15002,51.99335
geonames,290649,Thumayrīyah,Thumayriyah,"Themairiyya,Themeiriyyah,Thimairiyah,Thumayriyah,Thumayrīyah",24.15033,53.01689
geonames,292769,Al Qanţūr,Al Qantur,"Al Qantur,Al Qanţūr,Al-Gantur,Al-Ganţūr,Al-Ghantur,Al-Ghantūr,Jezirat Kantur,Jezīrat Kantur,Qantar Island,Qantur,Qanţūr",24.15339,54.07769
geonames,291812,Jumaylah,Jumaylah,"Halat Jamilah,Halet Jamila,Hālet Jamīla,Jumaylah,Ḩālat Jamīlah",24.15473,54.03612
geonames,290467,Yāsāt Şaghīrah,Yasat Saghirah,"Yasat Saghirah,Yāsāt Şaghīrah",24.15912,52.0007
geonames,292335,Bū Shiyārah,Bu Shiyarah,"Bu Shiyarah,Bū Shiyārah,Sawami`,Şawāmi‘",24.1598,53.04958
OSM,node/1173994628,Al Qantur Island,Al Qantur Island,,24.168967,54.0922112
geonames,292374,Bū Khurayj,Bu Khurayj,"Bu Kharaij,Bu Khurayj,Bū Khurayj",24.17227,53.0884
geonames,290721,Jazīrat aş Şīlīyā,Jazirat as Siliya,"Jazirat Sulayyah,Jazirat as Siliya,Jazīrat aş Şīlīyā,Jazīrat Şulayyah",24.18286,52.8921
OSM,relation/13019431,Jazirat ar Rafiq,جزيرة الرفيق,جزيرة الرفيق,24.1831659,54.040138
geonames,292654,As Salālī,As Salali,"As Salali,As Salālī,Jazirat as Salali,Jazīrat as Salālī,Salali",24.18333,54
geonames,292695,Jazīrat ar Rafīq,Jazirat ar Rafiq,"Ar Rafiq,Ar Rafīq,Ar Rufayq,Jazirat ar Rafiq,Jazīrat ar Rafīq",24.1852,54.04899
OSM,relation/12902864,Al Yas Al Safli Island,جزيرة الياس السافلي,جزيرة الياس السافلي,24.1865663,51.9945373
geonames,290468,Al Yāsāt as Suflá,Al Yasat as Sufla,"Al Yasat as Sufla,Al Yāsāt as Suflá,Yasat Safli,Yāsāt Saflī",24.18675,51.9948
geonames,291353,Muqayshiţ,Muqayshit,"Megaishit,Megeshit,Megeshiţ,Muqayshit,Muqayshiţ",24.18908,53.75226
geonames,292832,Al Jirāb,Al Jirab,"Al Jirab,Al Jirāb,Jirab,Jirāb",24.19038,53.89637
OSM,way/329321866,,Şalāḩah,,24.1935375,53.5379487
geonames,292336,Jazīrat Abū as Sayāyīf,Jazirat Abu as Sayayif,"Bu Shara,Bu Sharah,Bu Shāra,Bū Shārah,Jazirat Abu as Sayayif,Jazīrat Abū as Sayāyīf",24.19446,54.08477
OSM,relation/13019432,Jabirat Abu as Sayarif,Jabirat Abu as Sayarif,,24.1946439,54.0804391
geonames,292283,Daqalah,Daqalah,"Dagallah,Daqalah,Deqala,Deqalah,Jazirat Daqalah,Jazīrat Daqalah",24.19506,52.94717
geonames,290952,Şalāḩah,Salahah,"As Salahah,Aş Şalāḩah,Salahah,Salala,Şalāḩah",24.1955,53.53829
OSM,relation/9326281,Abu Al Abyad Island,جزيرة أبو الأبيض,جزيرة أبو الأبيض,24.1966989,53.7979027
geonames,291998,Al Ḩamar,Al Hamar,"Al Hamar,Al Humr,Al Ḩamar,Al Ḩumr,Al-Homor,Al-Humur,Al-Ḥumur,Djezirat al Hamar,Jazirat al Hamar,Jazīrat al Ḩamar",24.2009,52.78888
geonames,292740,Al Yāsāt,Al Yasat,"Al Ya'sin,Al Yasat,Al Yasayn,Al Yāsayn,Al Yāsāt,Al Yā’sīn,Jazair al Yasat,Jazair al Yāsāt,Jezirat Yasat,Jezirat Yásat",24.20557,51.99808
OSM,way/13649394,,Janānah,,24.2061776,53.4064457
geonames,291811,Janānah,Jananah,"Al Djunaina,Al Junaina,Al Junaynah,Janana,Jananah,Janāna,Janānah,Junanah,Juneina",24.20722,53.40528
geonames,292997,Abū al Abyaḑ,Abu al Abyad,"Abu al Aby,Abu al Abyad,Abu-ehl'-Ab'jad,Abū al Aby,Abū al Abyaḑ,Al Jirab,Al Jirāb,Jazirat Abu al Abyadh,Jazirat Abul Abyad,Jazīrat Abu al Abyadh,Jazīrat Abūl Abyaḑ,Jezirat Abul Abyadh,Magayshit,Maqaishat Island,Megaishit,Mukayshit,Mukaysẖiṭ,Muqayshit,Muqayshiţ,Абу-эль-Абьяд",24.20796,53.81001
OSM,relation/13019433,,Qassabi Island,,24.2104352,54.1008569
geonames,291165,Qaşşābī,Qassabi,"Gassabi,Gassābi,Jassabi,Jaşşābī,Qassabi,Qaşşābī,Qusabi,Quşābī,Umm al Majarib,Umm al Majārib",24.21093,54.1017
geonames,290601,Umm al Ḩaţab,Umm al Hatab,"Jazirat Umm al Hatab,Jazīrat Umm al Ḩaţab,Umm al Halab Island,Umm al Hatab,Umm al Ḩaţab,Umm el Halab",24.21623,51.86389
OSM,relation/12902166,Al Yas Al 'Ali Island,جزيرة الياس العالي,جزيرة الياس العالي,24.2324258,52.0110349
geonames,292380,Bū Ka‘l,Bu Ka`l,"Bu Ka`l,Bū Ka‘l",24.23639,54.10611
geonames,290469,Al Yāsāt al ‘Ulyā,Al Yasat al `Ulya,"Al Yasat al `Ulya,Al Yāsāt al ‘Ulyā,Yasat `Ali,Yāsāt ‘Alī",24.23662,52.01234
geonames,292354,Bū Qirmah,Bu Qirmah,"Bu Qermah,Bu Qirmah,Bū Qermah,Bū Qirmah",24.23973,54.11756
geonames,292806,Ḩālat al ‘Allāk,Halat al `Allak,"Halat Buwaytir,Halat al `Alaq,Halat al `Allak,Halet al 'Allaq,Halet al ’Allāq,Halet al-'Allag,Hālet al-’Allāg,Ḩālat Buwaytir,Ḩālat al ‘Alaq,Ḩālat al ‘Allāk",24.24022,52.68217
geonames,290588,Umm ‘Amīm,Umm `Amim,"Jazirat Umm `min,Jazīrat Umm ‘mīn,Umm `Amim,Umm ‘Amīm",24.24128,53.39448
geonames,290774,Shū Triyyah,Shu Triyyah,"Shu Triyyah,Shū Triyyah",24.24938,54.29977
geonames,398678,Jazīrat Ḩāmī Rūḩah,Jazirat Hami Ruhah,"Jazirat Hami Ruhah,Jazīrat Ḩāmī Rūḩah",24.27311,51.68834
geonames,291263,Na‘ītah,Na`itah,"Jazirat Na`itah,Jazīrat Na‘ītah,Na`itah,Naita,Na‘ītah,Ne'ita,Ne’īta,Ni`eitah,Ni‘eitah",24.29085,51.79455
geonames,292881,Al Fīyay,Al Fiyay,"Al Bazm ash Sharqi,Al Bazm ash Sharqī,Al Fiha,Al Fiyay,Al Fuyay',Al Fuyay’,Al Fīyay,Al-Bazm al-Sharqi,Fiyya",24.29759,53.19911
geonames,291518,Jazīrat Marawwaḩ,Jazirat Marawwah,"Al Ghubbah,Jazirat Marawwah,Jazīrat Marawwaḩ,Maravakh,Marawah,Marawaḩ,Marawih,Marawwah,Marawwaḩ,Marāwiḩ,Merawwa,Merawwah,Merawwaḥ,Маравах",24.29826,53.28894
geonames,290775,Shuray‘ah,Shuray`ah,"Shuray`ah,Shuray‘ah",24.3,53.61667
geonames,292373,Bū Khushayshah,Bu Khushayshah,"Bu Khushayshah,Bu-Keshaisha,Bu-Kesheidhah,Bū Khushayshah,Bū-Kesheidhah",24.3,54.21667
OSM,way/174787347,,,,24.3008207,54.4012063
geonames,290540,‘Ushsh,`Ushsh,"Ishsh,Al Isha,Jazirat `Ish,Jazīrat ‘Ish,Ushsh,`Ashsh,`Ish,`Ushsh,‘Ashsh,‘Ish,‘Ushsh,’Ishsh",24.30488,52.87712
geonames,292839,Al Ifzī‘īyah,Al Ifzi`iyah,"Al Fadiyah,Al Faz`iyah,Al Faza`iyah,Al Fazaya,Al Faza‘īyah,Al Fazāya,Al Faz‘īyah,Al Faḑīyah,Al Ibsaiya,Al Ifzi`iyah,Al Ifzī‘īyah,Al `Ubsayyah,Al ‘Ubsayyah,Al-'Ifzi`iyyah,Al-Ifzai'yya,Al-Ifzai’yya,Al-’Ifzī‘iyyah,El Fazaya,Jazirat al Fadiyah,Jazirat al `Ubsayyah,Jazīrat al Faḑīyah,Jazīrat al ‘Ubsayyah",24.30557,51.65922
OSM,relation/13054470,Sir Bani Yas,صير بني ياس,صير بني ياس,24.3166296,52.6010491
geonames,290481,Jazīrat Yabr,Jazirat Yabr,"Jazirat Yabr,Jazīrat Yabr",24.31856,52.71939
geonames,290742,Sir Bani Yas Island,Sir Bani Yas Island,"Al Yas,Al Yās,Jezirat Yas,Jezīrat Yas,Sir Bani Yas,Sir Bani Yas Island,Sir Banias,Sir Beni Yas,XSB,Şīr Banī Yās",24.32589,52.60128
geonames,398683,Jazīrat al ‘Ubsayyah,Jazirat al `Ubsayyah,"Jazirat al `Ubsayyah,Jazīrat al ‘Ubsayyah",24.32667,51.63972
geonames,292899,Al Bazm al Gharbī,Al Bazm al Gharbi,"Al Bazm al Gharbi,Al Bazm al Gharbī,Al-Bizm al-Gharbi,Bazam al Gharbi,Bazim-al-Gharbi Island,Bazm al Gharbi",24.3296,53.08828
OSM,way/13667550,,,,24.3301358,54.4379258
OSM,node/1171829946,Fatasi Island,جزيرة الفطيسي,جزيرة الفطيسي,24.3497709,54.3161979
OSM,relation/13012752,Al Fuţaysī,الفطيسي,الفطيسي,24.3541434,54.3135129
geonames,398723,Jazīrat Khumays,Jazirat Khumays,"Jazirat Khumays,Jazīrat Khumays",24.3607,51.61618
geonames,291889,Hook Island,Hook Island,"Hook Island,Hook Islet",24.36227,52.76288
geonames,292179,Fatā’ir,Fata'ir,"Fata'ir,Fatā’ir",24.36667,52.85
geonames,292876,Al Fuţaysī,Al Futaysi,"Al Futaysi,Al Fuţaysī,Al-Futaisi,Fetaisi,Feteisi,Feteisī,Jabal Fataysah",24.36667,54.31667
geonames,292591,Ḩālat al Baḩrānī,Halat al Bahrani,"Al Bahrani Island,Al Bahrāni Island,Halat al Bahrani,Halet el Bahreini,Jazirat al Bahrani,Jazīrat al Baḩrānī,Ḩālat al Baḩrānī",24.38192,54.23019
geonames,292158,Furayjid,Furayjid,"Faraijdat,Fereijid,Furayjid,Furayjidat,Furayjidāt,North Faraydat",24.38239,51.70486
OSM,way/101373089,Al Halah Island,جزيرة الحالة,جزيرة الحالة,24.3828438,54.2298128
geonames,290738,South Faraydat,South Faraydat,"Faraijdat,Fereijid,South Faraydat,South Furayjidat,South Furayjidāt",24.38333,51.71667
geonames,398734,Jazīrat Umm al Ghumaghin,Jazirat Umm al Ghumaghin,"Jazirat Umm al Ghumaghin,Jazīrat Umm al Ghumaghin",24.38392,51.57664
OSM,way/13667615,,,,24.3865887,54.4298268
geonames,291924,Ḩālat al Ḩayl,Halat al Hayl,"Halat Haib,Halat Hail,Halat al Hayl,Halat al-Hil,Ḥālat al-Hīl,Ḩālat al Ḩayl",24.38887,53.42088
geonames,290561,Umm Jaşşār,Umm Jassar,"Umm Jassar,Umm Jaşşār,Umm Qasar,Umm Qassar,Umm Qaşār,Umm Qaşşār,`Umm Gassar,‘Umm Gaṣṣār",24.3914,52.77794
geonames,399420,Qasār Mal‘ab,Qasar Mal`ab,"Qasar Mal`ab,Qasār Mal‘ab",24.39167,51.53583
geonames,290597,Umm al Kurkum,Umm al Kurkum,"Umm Kirkum,Umm Kurkum,Umm al Kurkum",24.39273,52.76497
OSM,way/405325080,,,,24.3984546,54.3451948
geonames,292415,Abū as Sayāyīf,Abu as Sayayif,"Abu as Sayayif,Abū as Sayāyīf,Bu Al Sayaeef,Bu Sa'if,Bu Seyayeef,Bu al-Sayayif,Bu as Sayayif,Bū Sā’if,Bū al-Sayāyīf,Bū as Sayāyīf,Jazirat Bu Sayif,Jazīrat Bū Sāyif,abw alsyayyf,أبو السياييف",24.40603,54.39104
OSM,relation/9204488,Ghagha Island,جزيرة غاغة,جزيرة غاغة,24.4098567,51.5513609
OSM,node/1173981659,,Hodariyat Island,,24.4104209,54.3775314
geonames,292095,Ghashshah,Ghashshah,"Ghashsha,Ghashshah,Jazirat Ghasha,Jazīrat Ghashā,Rashid",24.41435,52.6504
geonames,292124,Ghāghah,Ghaghah,"Ghagha,Ghaghah,Ghara,Ghāghah,Jazair Ghagha,Jazair Ghara,Jazair Ghāra,Jezirat Ghara,Jezirat Ghára,Juzur Ghaghah,Juzur Ghāghah",24.41505,51.54964
OSM,relation/12743928,Hudariyat Island,جزيرة الحديريات,جزيرة الحديريات,24.4213133,54.3698254
geonames,291884,Al Ḩudayriyāt,Al Hudayriyat,"Al Hudayriyat,Al Ḩudayriyāt,Hidariat,Hudaeriyyat,Hudairiyyat,Hudayriyat,alhdyryat,الحديريات,Ḩudaeriyyāt,Ḩudayrīyāt",24.42604,54.34376
geonames,398614,Ḩālat Masum,Halat Masum,"Halat Masum,Ḩālat Masum",24.42778,52.30778
geonames,292125,Ghāghah,Ghaghah,"Ghagha,Ghaghah,Ghāgha,Ghāghah",24.43333,51.55
geonames,292287,Ḩālat Dalmā al Janūbīyah,Halat Dalma al Janubiyah,"Halat Dalma al Janubiyah,Ḩālat Dalmā al Janūbīyah",24.43333,52.3
geonames,398733,Jazīrat Khardal,Jazirat Khardal,"Jazirat Khardal,Jazīrat Khardal",24.43763,51.54526
geonames,292967,Jazīrat Abū Z̧aby,Jazirat Abu Zaby,"Abu Dhabi,Abu Zabi,Abū Z̧abī,Jazirat Abu Zaby,Jazīrat Abū Z̧aby",24.4378,54.40779
OSM,node/8131987589,Sas Al Nakhl Island,Sas Al Nakhl Island,جزيرة ساس النخل,24.4383983,54.5083235
OSM,way/873221108,Sas Al Nakhl Island,جزيرة ساس النخل,جزيرة ساس النخل,24.4423684,54.5080626
geonames,290587,Umm an Nār,Umm an Nar,"Jazirat Umm an Nar,Jazīrat Umm an Nār,Umm an Nar,Umm an Nār,`Umm al-Nar,am alnar,أم النار,‘Umm al-Nār",24.44248,54.50948
OSM,relation/9326280,Sas Al Nakheel,ساس النخل,ساس النخل,24.4437164,54.5079303
OSM,way/311918134,Al Seef Island,جزيرة السيف,جزيرة السيف,24.4470736,54.5842825
OSM,way/311917953,Al Seef Island,جزيرة السيف,جزيرة السيف,24.4485379,54.5899039
OSM,way/311916099,Al Seef Island,جزيرة السيف,جزيرة السيف,24.449996,54.5950014
OSM,node/1026551164,Coconut Island,جزيرة جوز الهند,جزيرة جوز الهند,24.4524048,54.3222544
geonames,292762,Al Qurayyah,Al Qurayyah,"Al Qurayyah,alqryt,القرية",24.45373,54.56
OSM,way/13664282,Horseshoe Island,جزيرة حدوة الحصان,جزيرة حدوة الحصان,24.4589705,54.2936269
OSM,way/161333516,Al Sammaliyyah Island,جزيرة السمالية,جزيرة السمالية,24.4598036,54.5295172
geonames,292785,Al Mubarraz,Al Mubarraz,"Al Mubarraz,Halat al Mubarras,Halat al Mubarraz,Hālat al Mubarras,Ḩālat al Mubarraz",24.46112,53.37326
geonames,389390,Jazīrat as Sammālīyah,Jazirat as Sammaliyah,"As Sammaliyah,As Sammālīyah,Jazirat as Sammaliyah,Jazīrat as Sammālīyah,jzyrt alsmalyt,جزيرة السمالية",24.46193,54.53069
OSM,node/1244058694,As Sammaliyyah Island,As Sammaliyyah Island,,24.4649938,54.5239791
geonames,291312,Mushayrib,Mushayrib,Mushayrib,24.46667,54.41667
OSM,relation/13027505,Jazīrat Abū Z̧aby,جزيرة أبو ظبي,جزيرة أبو ظبي,24.4688194,54.3940719
OSM,relation/6039796,Um Yifeenah Island,جزيرة أم يفينة,جزيرة أم يفينة,24.4724479,54.4546712
OSM,way/24293803,Bilrimaid Island,جزيرة بالرميد,جزيرة بالرميد,24.4788113,54.4798457
OSM,way/13648996,Dalma Island,دلما,دلما,24.4804907,52.3107993
OSM,relation/2535665,Yas Island,جزيرة ياس,جزيرة ياس,24.4864167,54.6030019
geonames,290571,Jazīrat Umm Yafīnah,Jazirat Umm Yafinah,"Jazirat Umm Yafinah,Jazīrat Umm Yafīnah,Umm Fiyin,Umm Fīyīn,jzyrt am yfynt,جزيرة أم يفينة",24.48752,54.45009
OSM,way/966638363,,,,24.4894613,51.7333384
OSM,way/394349907,Zeraa Island,جزيرة زِرعة,جزيرة زِرعة,24.4897632,54.5392443
