SOURCE,geonames_ID,Name1,Name2,Name3,lat,long
OSM,node/8131987605,Al 'Oud Street,شارع العُود,شارع العُود,24.4916399,54.4106054
OSM,way/873221106,Al Reem Island,جزيرة الريم,جزيرة الريم,24.4923517,54.4081898
OSM,relation/4249069,Al Reem Island,جزيرة الريم,جزيرة الريم,24.4925022,54.4086852
geonames,8052376,Jazīrat Bū ash Sha‘ūm,Jazirat Bu ash Sha`um,"Jazirat Bu ash Sha`um,Jazīrat Bū ash Sha‘ūm,جزيرة بو الشعوم",24.49308,54.40819
OSM,node/8131987578,Yas Island,جزيرة ياس,جزيرة ياس,24.4940223,54.6073721
geonames,10227711,Yas Island,Yas Island,"AYM,Ile de Yas,Yas Island,Île de Yas",24.49784,54.60556
geonames,8052380,Al Lulu Island,Al Lulu Island,"Al Lulu Island,Jazirat al Lu'lu',Jazīrat al Lu’lu’,jzyrt allwlw,جزيرة اللؤلؤ",24.49916,54.34387
geonames,8052379,Jazīrat aş Şuwwah,Jazirat as Suwwah,"Jazirat as Suwwah,Jazīrat aş Şuwwah,jzyrt alswt,جزيرة الصوة",24.49957,54.38989
geonames,292370,Bū Kurūh,Bu Kuruh,"Bu Karu,Bu Kru,Bu Krū,Bu Kuruh,Bū Karū,Bū Kurūh",24.5,54.48333
OSM,way/100413513,Al Lulu Island,جزيرة اللُّولو,جزيرة اللُّولو,24.5001647,54.3451476
OSM,way/873221062,Al Maryah Island,جزيرة المارية,جزيرة المارية,24.5020689,54.3907921
OSM,relation/5990574,Al Maryah Island,جزيرة المارية,جزيرة المارية,24.5021628,54.3908513
OSM,node/8131987606,Al Maryah Island,جزيرة المارية,جزيرة المارية,24.5024964,54.3904352
OSM,node/5015537440,Al Maryah Island,جزيرة المارية,جزيرة المارية,24.5039656,54.3900865
OSM,way/24209166,,Moon Island Resort,,24.5042244,54.450273
geonames,292212,Yusrah Fāhid,Yusrah Fahid,"Fahad Hasarrah,Fāhad Hasarrah,Gesairet Fahid,Gesairet Fāhid,Jazirat Fahad,Jazirat Fahd,Jazirat Fahid,Jazīrat Fahd,Jazīrat Fāhid,Jeseirat Fahid,Yusrah Fahid,Yusrah Fāhid,ysrt fahd,يسرة فاهد",24.50944,54.55064
geonames,292782,Al Muhayyimāt,Al Muhayyimat,"Al Mahayimat,Al Muhayyimat,Al Muhayyimāt,Al-Mehayyimat,Jaza'ir Muhayyimat,Jazair Mahayimat,Jaza’ir Muhayyimāt,Miyamat Entin,Miyamāt Entin,Muhaiyimain,Muhayimat,Muhayimāt,Muhayyimayn",24.51,51.72223
OSM,way/24293925,Bisrat Fahid Island,جزيرة بسرة فهد,جزيرة بسرة فهد,24.5108041,54.5456463
geonames,292288,Dalmā Island,Dalma Island,"Dalma,Dalma Island,Dalmā,Jazirat Dalmah,Jazīrat Dalmah,ZDY",24.51099,52.30893
OSM,way/13649095,Mubarraz Island,Mubarraz Island,,24.5218528,53.3394653
OSM,node/1246674636,Bisrat Fahd Island,Bisrat Fahd Island,,24.5218843,54.4976573
OSM,relation/13013622,Al Jubail Island,جزيرة الجبيل,جزيرة الجبيل,24.5252425,54.4958038
geonames,292658,Jazīrat as Sa‘dīyāt,Jazirat as Sa`diyat,"As Sa`diyat,As Sa‘dīyāt,Jazirat as Sa`diyat,Jazīrat as Sa‘dīyāt,Sa'diyyat,Sa`diyat,Sa‘dīyāt,Sa’diyyāt,جزيرة السعديات",24.53158,54.443
geonames,11048856,Saadiyat Island,Saadiyat Island,,24.53198,54.43923
OSM,way/64625960,Ramhan Island,جزيرة رمحان,جزيرة رمحان,24.5356455,54.525825
geonames,292390,Jazīrat al Jubayl,Jazirat al Jubayl,"Bu Hayl,Bu Heil,Bū Ḥeil,Bū Ḩayl,Hayl,Jazirat al Jubayl,Jazīrat al Jubayl,Jubayl,jzyrt aljbyl,جزيرة الجبيل,Ḩayl",24.53583,54.48472
geonames,291086,Jazīrat Ramḩān,Jazirat Ramhan,"Jazirat Ramhan,Jazīrat Ramḩān,Ramhan,Ramḩān,jzyrt rmhan,جزيرة رمحان",24.53778,54.52419
OSM,way/243522347,,,,24.5390128,54.4195231
OSM,relation/9518900,Saadiyat Island,جزيرة السعديات,جزيرة السعديات,24.5457424,54.4352792
geonames,292322,Camp Island,Camp Island,Camp Island,24.54867,54.54659
geonames,291059,Ra’s Siyād,Ra's Siyad,"Ra's Seyad,Ra's Siyad,Ra’s Seyād,Ra’s Siyād",24.55,51.65
geonames,291927,Ḩayl,Hayl,"Hayl,Ḩayl",24.56667,54.48333
geonames,290606,Umm al Birak,Umm al Birak,"Umm al Barak,Umm al Barāk,Umm al Birak,Umm al-Berak",24.56699,54.58394
OSM,node/1244058831,Bel Ghailem Island,جزيرة بالغيلم,جزيرة بالغيلم,24.5674941,54.5455923
OSM,way/64626400,Bel Ghelam Island,جزيرة بالغيلم,جزيرة بالغيلم,24.5678482,54.5532436
geonames,292483,Jazīrat Bil Ghaylam,Jazirat Bil Ghaylam,"Bel Ghailam,Bil Ghaylam,Bil Ghilm,Jazirat Bil Ghaylam,Jazīrat Bil Ghaylam",24.56801,54.54462
OSM,relation/9204489,Qaffay Island,جزيرة قفاي,جزيرة قفاي,24.5846129,51.7209058
geonames,292771,Al Qaffāy,Al Qaffay,"Al Qafay,Al Qaffay,Al Qaffāy,Al Qafāy,Jazirat Gaffai,Jazirat Kafai,Jazirat al Qaffay,Jazīrat Gaffai,Jazīrat Kafāi,Jazīrat al Qaffāy,Jezirat Kafai,Jezirat Kafái,Kafay,Kafāy,Qaffai",24.58535,51.7228
OSM,node/1246687912,Jazīrat Ra’s Ghurāb,جزيرة رأس غراب,جزيرة رأس غراب,24.6188069,54.5339056
geonames,292872,Jazīrat Ra’s Ghurāb,Jazirat Ra's Ghurab,"Al Ghurab,Al Ghurāb,Ghrab,Ghrāb,Ghurab,Ghurāb,Jazirat Ra's Ghurab,Jazīrat Ra’s Ghurāb",24.61941,54.53568
OSM,relation/13024214,Al Aliah Island,جزيرة العالية,جزيرة العالية,24.6205353,54.5288041
OSM,relation/13012606,Al Heel Island,جزيرة الحيل,جزيرة الحيل,24.6373583,54.5861896
geonames,291552,Makāsib,Makasib,"Al-Makasib,Al-Makāsib,Jazirat al Makasib,Jazīrat al Makāsib,Machasib,Machāsib,Makasib,Makhasib,Makhāsib,Makāsib",24.66369,51.82204
geonames,292743,Jazīrat Ḩayl,Jazirat Hayl,"Al Weheil,Al Weḥeil,Al Wuhayl,Al Wuḩayl,Jazirat Hail,Jazirat Hayl,Jazīrat Ḩayl",24.66443,54.58178
OSM,way/115740298,,,,24.6701296,54.647143
OSM,relation/14534198,,,,24.7098711,54.6236892
OSM,way/1091372472,,,,24.7180205,54.6132096
geonames,291974,Ḩālat Ḩanyūrah,Halat Hanyurah,"Halat Hanyurah,Hanjurah,Ḩanjūrah,Ḩālat Ḩanyūrah",24.7259,54.64596
OSM,way/13649275,,Arzanah,,24.7885157,52.5601373
geonames,292683,Arzanah,Arzanah,"Arzana,Arzanah,Jazirat `Ardanah,Jazīrat ‘Arḑānah",24.79389,52.56167
geonames,292114,Jazīrat aţ Ţawīlah,Jazirat at Tawilah,"Ghanadah,Ghanadha,Ghanādha,Ghanāḑah,Jazirat at Tawilah,Jazīrat aţ Ţawīlah",24.82442,54.74449
OSM,way/13649170,Zarkoh Island,جزيرة زركوه,جزيرة زركوه,24.8791479,53.0753079
geonames,290410,Zirkūh,Zirkuh,"Az Zarqa',Az Zarqā’,Jazirat Zarka,Jazirat Zirku,Jaztal Zarakkuh,Jaztal Zarakkūh,Jazīrat Zarkā,Jazīrat Zīrkū,Jezirat Zirko,Jezīrat Zirko,Zarakkawh,Zarakkuh,Zarqa,Zirko Island,Zirkuh,Zirkūh",24.88417,53.07222
geonames,291172,Qarnayn,Qarnayn,"Al Qarnain,Al Qarnayn,Jazirat al Qarnayn,Jazīrat al Qarnayn,Jezirat Qarnain,Karnain Island,Qarnayn,Qarnein",24.93528,52.84972
geonames,292259,Dayyīnah,Dayyinah,"Daiyina,Daiyinah Island,Dayyina,Dayyinah,Dayyīnah,Jazirat Diyina,Jazīrat Diyina,Jezirat Daiyinah",24.95917,52.39972
geonames,8469902,The Palm Jebel Ali,The Palm Jebel Ali,,25.00699,54.98823
OSM,relation/10016129,,,,25.0384455,55.053709
OSM,relation/6189034,,,,25.0813073,55.1354446
OSM,relation/13275811,,,,25.0922536,55.1305659
geonames,8469746,The Palm - Jumeirah,The Palm - Jumeirah,The Palm - Jumeirah,25.11499,55.13745
OSM,relation/1297972,Palm Jumeirah,نخلة الجميرة,نخلة الجميرة,25.1193724,55.1307418
OSM,relation/9290758,Palm Jumeirah - The Crescent,نخلة جميرا - الهلال,نخلة جميرا - الهلال,25.1277092,55.1515757
OSM,way/13649085,Das Island,جزيرة داس,جزيرة داس,25.1404286,52.8727958
geonames,292274,Dās,Das,"Das,Dās",25.15336,52.87505
OSM,way/333653372,,,,25.1877225,55.3285941
geonames,11886916,New Mexico,New Mexico,,25.20162,55.15157
OSM,relation/8402263,Mexico,المكسيك,المكسيك,25.2019245,55.1542372
geonames,11886917,Mexico,Mexico,,25.20209,55.15394
geonames,11886909,California,California,,25.20309,55.14327
OSM,relation/8360400,,Arizona,,25.2032267,55.1489747
geonames,11886912,Texas,Texas,,25.20456,55.15056
geonames,11886922,Rio de Janeiro,Rio de Janeiro,,25.20892,55.16795
OSM,relation/2695811,Lesotho,ليسوتو,ليسوتو,25.2148141,55.1830214
OSM,relation/6834319,Ivory Coast,ساحل العاج,ساحل العاج,25.2150319,55.1715078
OSM,relation/2695812,Mauritania,موريتانيا,موريتانيا,25.2153771,55.1678001
geonames,11886914,Antarctica,Antarctica,,25.21546,55.1904
OSM,relation/9807652,Jumeirah Bay Island,جزيرة خليج الجميرا,جزيرة خليج الجميرا,25.2155166,55.2329128
OSM,relation/2695813,Morocco,المغرب,المغرب,25.2164355,55.1656007
OSM,relation/2695815,Niger,النيجر,النيجر,25.2171234,55.1707586
OSM,relation/2695809,Mali,مالي,مالي,25.2174367,55.1686444
OSM,relation/2697712,Congo,كونغو,كونغو,25.2175125,55.1771374
OSM,relation/2697711,Central African Republic,جمهورية أفريقيا الوسطى,جمهورية أفريقيا الوسطى,25.2183563,55.1752804
geonames,11886910,Ireland,Ireland,,25.22138,55.15846
geonames,8469718,The World,The World,"Duenya Yapay Takimadalari,Dzuzur al-Alam,Dünya Yapay Takımadaları,Džuzur al-Álam,El Mon,El Món,La Mondo,Pasaulis,Quan gao The Gioi,Quần đảo Thế Giới,Svetut,The World,Vaerlden,Vilag-szigetek,Világ-szigetek,Världen,deo woldeu,dexa weild,jhan,shi jie qun dao,ulakam,Светът,העולם,جزائر عالم,جزر العالم,جهان,உலகம்,ദി വേൾഡ്,เดอะเวิลด์,მსოფლიოს კუნძულები,世界群島,더 월드",25.22231,55.17181
geonames,11886911,United Kingdom,United Kingdom,,25.22324,55.15977
OSM,relation/2696849,Syria,سوريا,سوريا,25.2262971,55.1679727
OSM,relation/2696850,Türkiye,تركيا,تركيا,25.2273636,55.1668499
geonames,11886921,Western Austrailia,Western Austrailia,,25.23004,55.1905
OSM,way/10504180,Sir Bu Nuair Island,جزیرة صیر بو نعیر,جزيرة صير بو نعير,25.2316479,54.2192302
geonames,11886920,Southern Austrailia,Southern Austrailia,,25.23268,55.19627
geonames,290741,Şīr Bū Nu‘ayr,Sir Bu Nu'ayr,"Jazirat Siri Bu Naybar,Jazīrat Sīrī Bū Naybar,Jezirat Sir Bu Na`air,Jezirat Sir Bu Na‘air,Sir Abu Nu`air,Sir Abu Nu`ayr,Sir Abu Nu‘air,Sir Bu Nu`air,Sir Bu Nu`ayr,Sir bu Na`air Island,Sīr bu Na‘air Island,Şīr Abū Nu‘ayr,Şīr Bū Nu‘ayr,Ṣīr Bū Nu‘air",25.23305,54.2181
OSM,relation/6843778,Bur Dubai,بر دبي,بر دبي,25.2356092,55.2871406
geonames,11886919,Northern Territory,Northern Territory,,25.23718,55.18809
geonames,11886918,Queensland,Queensland,,25.23792,55.19369
geonames,11886915,New South Wales,New South Wales,,25.23992,55.19986
OSM,relation/9852284,Pearl Jumeirah,لؤلؤة الجميرا,لؤلؤة الجميرا,25.2445165,55.258424
geonames,11886913,Japan,Japan,,25.24462,55.18425
OSM,way/395307466,Crescent Moon Island,جزيرة القمر,جزيرة القمر,25.306837,54.6584325
geonames,415000,Jazīrat al Ḩibāb,Jazirat al Hibab,"Jazirat al Hibab,Jazīrat al Ḩibāb",25.31556,55.36139
geonames,8469606,The Palm - Deira,The Palm - Deira,The Palm - Deira,25.31688,55.30604
OSM,relation/8122161,Deira Island,نخلة ديرة,نخلة ديرة,25.31793,55.3063894
OSM,way/148178859,,,,25.3335721,55.3786642
geonames,290743,Sīrat al Khawr,Sirat al Khawr,"Sirat al Khawr,Sīrat al Khawr",25.35326,56.37784
OSM,relation/9831163,,,,25.3595465,55.2316857
geonames,292594,Jazīrat Badīyah,Jazirat Badiyah,"Jazirat Badiyah,Jazīrat Badīyah",25.42865,56.36835
geonames,290431,Jazīrat Zawrah,Jazirat Zawrah,"Al-Zura,Al-Zūrā,Jazirat Zawrah,Jazīrat Zawrah,Zora Island",25.43778,55.46472
geonames,292081,Jazīrat al Ghubbah,Jazirat al Ghubbah,"Jazirat al Ghubbah,Jazīrat al Ghubbah",25.49218,56.36406
geonames,8052086,Jazīrat al Aki‘āb,Jazirat al Aki`ab,"Jazirat al Aki`ab,Jazīrat al Aki‘āb,جزيرة الأكعاب",25.54569,55.58337
geonames,8051690,Al Quram,Al Quram,"Al Quram,alqrm,القرم",25.54574,55.60049
OSM,node/1778287602,Jazirat Al Keabe,Jazirat Al Keabe,,25.5458532,55.5825382
geonames,8042643,As Saw,As Saw,"As Saw,alsw,السو",25.54818,55.56738
OSM,node/1778287708,Al Sow,Al Sow,,25.5490282,55.5692345
geonames,8051689,Al Ḩumayḑī,Al Humaydi,"Al Humaydi,Al Ḩumayḑī,alhmydy,الحميضي",25.5563,55.60935
OSM,node/1778288848,Al Ḩumayḑī,الحميضي,الحميضي,25.5580881,55.6094891
geonames,8051691,Al Shuwayrīyah,Al Shuwayriyah,"Al Shuwayriyah,Al Shuwayrīyah,alshwyryt,الشويرية",25.56116,55.59133
OSM,node/1778287797,Al Chewria,Al Chewria,,25.5613402,55.5920654
geonames,292080,Jazīrat al Ghallah,Jazirat al Ghallah,"Jazirat Ghallah,Jazirat al Ghallah,Jazirat al Ghubbah,Jazīrat Ghallah,Jazīrat al Ghallah,Jazīrat al Ghubbah,jzyrt alghlt,جزيرة الغلة",25.5618,55.57818
OSM,relation/13009285,Jazirat Al Ghallah,جزيرة الغلة,جزيرة الغلة,25.5666487,55.5779273
geonames,8042645,Al Ḩarmalah,Al Harmalah,"Al Harmalah,Al Ḩarmalah,alhrmlt,الحرملة",25.57511,55.59066
OSM,node/1778295416,Djazira Al Harmala,جزيرة الحرملة,جزيرة الحرملة,25.5751994,55.5904347
OSM,way/117319368,,,,25.5790285,55.6137545
OSM,way/117319372,,,,25.5863669,55.6206612
geonames,292648,Jazīrat as Sīnīyah,Jazirat as Siniyah,"Al-Siniyyah,Al-Sīniyyah,As Sīnīyah,AsSiniyah,Jazirat Mallah,Jazirat Siniyah,Jazirat as Siniyah,Jazīrat Mallāh,Jazīrat Sīnīyah,Jazīrat as Sīnīyah,jzyrt alsynyt,جزيرة السينية",25.6043,55.62768
OSM,node/1778295412,Jazirat Al Sinniyah,Jazirat Al Sinniyah,,25.6057225,55.6082982
geonames,8051658,Al Binaydar,Al Binaydar,"Al Binaydar,albnydr,البنيدر",25.61947,55.68465
OSM,relation/13023779,Jazīrat as Sīnīyah,جزيرة السينية,جزيرة السينية,25.6218794,55.6504549
geonames,8051657,Al Ḩālah,Al Halah,"Al Halah,Al Ḩālah,alhalt,الحالة",25.63016,55.68544
OSM,way/309790489,,جزيرة المرجان,جزيرة المرجان,25.6785127,55.7458079
OSM,way/329953258,,,,25.6875475,55.7553921
OSM,way/231692724,,,,25.6885585,55.7383581
geonames,291980,Al Jazirah Al Hamra,Al Jazirah Al Hamra,"Al Jazirah Al Hamra,Al Jazirah al Hamra',Al Jazīrah al Ḩamrā’,Jazirat al Hamra',Jazirat az Za'ab,Jazīrat al Ḩamrā’,Jazīrat az Za‘āb,Jezirat al Hamra,RHR",25.70361,55.79556
OSM,way/235987110,,,,25.7210696,55.8310724
OSM,way/874795156,Mina Al arab,ميناء العرب,ميناء العرب,25.7221579,55.8354233
OSM,way/415406190,,,,25.7234825,55.843701
geonames,291127,Jazīrat Qurmah,Jazirat Qurmah,"Jazirat Qurmah,Jazīrat Qurmah",25.76667,55.95
geonames,291879,Jazīrat Ḩulaylah,Jazirat Hulaylah,"Jazirat Hulaylah,Jazīrat Ḩulaylah",25.91667,56.03333