datetime,city,state,citystate,country,shape,filename,full_filename,full_filename,duration_sec,duration_hm,comments,date posted,latitude,longitude
3/29/05 17:30,sharourah (500 km north of) (empty quarter) (saudi arabia),,,,light,ufo-light.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true"">",120,2 mins,A light just looking like a star moving fast towards SouthEast at very high altitude&#44 slowed down as it reached at the top of our campi,4/16/05,17.483333,47.116667
9/3/01 0:01,taif (30 km west from) (saudi arabia),,,,unknown,ufo-unknown.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-unknown.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-unknown.png?raw=true"">",300,3-5 minutes,mysterious lights rushed in the sky (my be 400-500 km per hrs),10/12/01,21.266667,40.416667
7/29/07 19:05,at taif (saudi arabia),,,,oval,ufo-oval.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-oval.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-oval.png?raw=true"">",60,1 m,We were in the back garden of the house  I clear night and we were watching the stars towards the north  we were surprised by a semi-ov,2/18/11,21.266667,40.416667
1/17/14 21:15,muscat (sultanate of oman),,,,cigar,ufo-cigar.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-cigar.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-cigar.png?raw=true"">",15,10-15 seconds,Individually technologically explainable&#44 except speed and collectively improbable.,1/24/14,23.61,58.54
10/15/90 22:30,saudi arabia,,,,triangle,ufo-triangle.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-triangle.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-triangle.png?raw=true"">",20,15 -20 seconds,October 1990 - Saudi Arabia - large dark triangular object - 3 white lights -  20 seconds - no sound - no stars behind object,10/20/05,23.885942,45.079162
12/12/03 4:05,saudi arabia,,,,unknown,ufo-unknown.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-unknown.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-unknown.png?raw=true"">",0,unknown,HBCCUFO CANADIAN REPORT:  It was capsule in shape&#44 no windows.,12/19/03,23.885942,45.079162
4/16/87 15:30,yanbu al sinaiyah (saudi arabia),,,,disk,ufo-disk.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-disk.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-disk.png?raw=true"">",60,30sec to 1min,Awesome show of colours and wonder amidst desert sands,7/13/05,23.984548,38.253305
1/7/09 14:00,yanbu (saudi arabia),,,,egg,ufo-egg.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-egg.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-egg.png?raw=true"">",300,5 min,UFO IN SAUDI ARABIA YANBU CITY JAN2009,4/14/09,24.083333,38
7/5/03 2:30,al-ain (uae),,,,disk,ufo-disk.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-disk.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-disk.png?raw=true"">",300,5 min,The Disks went sraight over my house and the radio started breaking up.,7/16/03,24.2075,55.744722
11/28/09 10:30,abu dhabi (uae),,,,changing,ufo-changing.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-changing.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-changing.png?raw=true"">",900,15min,weird experience,12/12/09,24.466667,54.366667
1/31/12 21:30,abu dhabi (uae),,,,light,ufo-light.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true"">",300,3-5 minutes,A parallel of lights in the sky,2/10/12,24.466667,54.366667
6/20/12 21:30,abu dhabi (united arab emirates),,,,fireball,ufo-fireball.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-fireball.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-fireball.png?raw=true"">",120,few minutes,Fireball sighted in Abu Dhabi,7/4/12,24.466667,54.366667
4/9/12 22:00,abu dhabi (u. a. e.),,,,fireball,ufo-fireball.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-fireball.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-fireball.png?raw=true"">",60,01 min,At night my wife call me from terrace and showed orange red fireball in the sky&#44&#44it was still and within one minute it moves back and s,4/18/12,24.466667,54.366667
3/4/09 11:30,abu dhabi (u.a.e.),in,,,circle,ufo-circle.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-circle.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-circle.png?raw=true"">",5,5 seconds,((HOAX??))  it was small. it vanished in 5 to 6 seconds,3/19/09,24.466667,54.366667
1/26/84 18:09,abu dhabi (united arab emirates),,,,disk,ufo-disk.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-disk.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-disk.png?raw=true"">",0,,Object captured by camera over Abu Dhabi,4/27/07,24.466667,54.366667
7/1/89 17:30,riyadh (saudi arabia),,,,diamond,ufo-diamond.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-diamond.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-diamond.png?raw=true"">",600,10m,I DID NOT SEE THE UFO IT SELF&#44 BUT I SAW THE PLACE IT LANDED IN 3 EVEN SPOTS BLACK LIKE IT WAS PLASTED OFF . THE STRANGE THINGS IS CLOT,3/4/03,24.711667,46.724167
8/26/07 19:54,riyadh (saudi arabia),,,,light,ufo-light.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true"">",20,10-20 seconds,A green blinking light in Riyadh&#44 Saudi Arabia and then vanished,4/14/09,24.711667,46.724167
10/20/01 13:00,riyadh/ saudi arabia,,,,circle,ufo-circle.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-circle.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-circle.png?raw=true"">",0,mid night,i have seen a 3 flying objects at the mid night while i was waching the moon. there description or the descreption of the ufo&#39s that i,12/5/01,24.711667,46.724167
4/8/13 23:35,dubai (uar),,,,formation,ufo-formation.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-formation.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-formation.png?raw=true"">",300,~5 minutes,Strange objects above Dubai&#44 United Arab Emirates.,4/12/13,25.047664,55.181741
2/11/11 20:00,dubai (u.a.r.),,,,triangle,ufo-triangle.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-triangle.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-triangle.png?raw=true"">",180,3 minutes,bright firey object in night sky over Dubai&#44 UAE that moved irradically,10/10/11,25.047664,55.181741
3/16/04 2:00,dubai (uae),,,,diamond,ufo-diamond.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-diamond.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-diamond.png?raw=true"">",120,2min,clear diamond shape thing with blue and orange light came close to land but did not land on it and vanished,3/17/04,25.047664,55.181741
9/13/02 22:00,dubai (uae),,,,changing,ufo-changing.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-changing.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-changing.png?raw=true"">",16,16 seconds,a flash movin slow at first&#44changes into a spherical shape&#44circles&#44races west&#44leavin behind a hazy greenish smoke trail,9/19/02,25.047664,55.181741
9/9/04 21:00,dubai (uae),,,,disk,ufo-disk.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-disk.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-disk.png?raw=true"">",15,15 secs,silver&#44 disk shaped object with lights surrounding edge of underside&#44 which hovered for about 15 secs.,9/29/04,25.047664,55.181741
5/6/06 12:00,dubai (united arab republic),,,,cigar,ufo-cigar.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-cigar.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-cigar.png?raw=true"">",10,10 sec,UFO discovered on photograph taken in the UAE,6/12/07,25.047664,55.181741
4/22/89 17:30,dubai,,,,flash,ufo-flash.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-flash.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-flash.png?raw=true"">",2,02 seconds,Green bright light flash,9/1/04,25.047664,55.181741
11/25/09 8:03,dubai (united arab emirates),,,,other,ufo-other.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-other.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-other.png?raw=true"">",0,unknown,a black bean shaped object floating in the sky .,12/12/09,25.047664,55.181741
10/25/13 18:25,al warqaa 1 (u.a.r.),,,,light,ufo-light.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true"">",600,5-10 minutes,Cloud containing yellow&#44 purple and red lights for 5 minutes.  Lights remained contained and cloud disappeared after 5-10 minutes.,11/11/13,25.187459,55.405636
6/12/11 21:00,doha,,,,unknown,ufo-unknown.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-unknown.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-unknown.png?raw=true"">",120,1 to 2 minutes,All three have the conical shape leaving a burning yellow trail...,3/13/12,25.286667,51.533333
9/18/97 22:15,doha (qatar),,,,circle,ufo-circle.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-circle.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-circle.png?raw=true"">",15,10-15 sec,UFO sighting In a Gulf Desert,8/5/01,25.286667,51.533333
11/29/12 0:00,sharjah (dubai),,,,formation,ufo-formation.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-formation.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-formation.png?raw=true"">",3600,1 hour,OVAL SHAPED FORMATION OF WHITE UFO&#39S.....,12/20/12,25.357522,55.391865
1/12/03 7:02,sharjah (united arab emirates),,,,oval,ufo-oval.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-oval.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-oval.png?raw=true"">",360,6minuits,At the time just when sun rises looking towards sun rise vertical plane with ~45 degree (elevation) a bright oval body appeared includi,3/21/03,25.357522,55.391865
2/13/10 23:05,sharjah (u.a.e.),,,,fireball,ufo-fireball.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-fireball.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-fireball.png?raw=true"">",180,3 minutes,Fire ball like sighting in Sharjah&#44 UAE,2/14/10,25.357522,55.391865
12/18/10 23:47,sharjah,,,,light,ufo-light.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true"">",120,2 mins,I saw the same lights again a day later but this time inside sharjah city&#44 densely populated neighbourhood with  high rise buildings,1/5/11,25.357522,55.391865
8/15/10 3:34,sharjah (united arab emirates),,,,light,ufo-light.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true"">",30,30 seconds,4 white lights/dots in the sky going left&#44right&#44up and down,8/24/10,25.357522,55.391865
1/6/01 7:05,sharjah (uae),,,,light,ufo-light.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true"">",4,4 sec,I was on the was to drop my wife to her school as She is a teacher and I&#39m a network Eng. We saw a flash light or a triangle shaped bri,2/18/01,25.357522,55.391865
2/19/10 23:30,ajman (united arab emirates),,,,fireball,ufo-fireball.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-fireball.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-fireball.png?raw=true"">",180,2-3 minutes,Orange flamed fireball spotted from Ajman beach 11.30pm Friday 19 Feb 2010,4/13/10,25.3995,55.4796
2/27/02 6:27,ras al khaimah (uae),,,,oval,ufo-oval.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-oval.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-oval.png?raw=true"">",240,4 min,An oval object full of lights&#44 stationary on the sky,3/19/02,25.800693,55.976199
5/18/06 23:00,east riffa (bahrain),,,,diamond,ufo-diamond.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-diamond.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-diamond.png?raw=true"">",300,5 mins,saw a diamond like star &#44bluish white colour twas moving away first a big star&#44 moved for 1.5 min in one direction then reduced half it,7/16/06,26.13,50.555
10/29/08 19:30,west riffa (kingdom of bahrain),,,,triangle,ufo-triangle.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-triangle.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-triangle.png?raw=true"">",0,,Weird Object moving slowly to West and then disappeared in nano second,10/31/08,26.13,50.555
1/1/47 17:00,manama (bahrain),,,,circle,ufo-circle.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-circle.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-circle.png?raw=true"">",300,5 minutes,Slow  moving circular craft&#44 15 whitnesses&#44 took 5 mins to pass&#44 could be touched.,3/19/09,26.216667,50.583333
1/11/12 18:12,manama (bahrain),,,,unknown,ufo-unknown.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-unknown.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-unknown.png?raw=true"">",20,20 seconds,I was taking my friends picture on 32 flour suddenly the object appears.  ((NUFORC Note:  No photo accompanied the report.  PD)),11/19/12,26.216667,50.583333
