datetime,city,state,citystate,country,shape,filename,full_filename,full_filename,duration_sec,duration_hm,comments,date posted,latitude,longitude
11/26/02 17:00,dhahran (saudi arabia),,,,circle,ufo-circle.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-circle.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-circle.png?raw=true"">",600,10 minutes,A very bright circular light hovering for about ten minutes and then vanishing in a split second.,12/23/02,26.266667,50.15
6/1/98 21:45,persian gulf,,,,light,ufo-light.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true"">",30,30 secs.,Light going back and forth and left to right very smoothly across the sky.,3/21/03,26.750534,51.683427
11/15/90 23:30,jubail (saudi arabia),,,,oval,ufo-oval.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-oval.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-oval.png?raw=true"">",120,2min,Pre-sighting of March 1996 Blue Oval near Jubail Saudi Arabia,10/31/03,27,49.666667
11/20/90 22:30,al - jubail (approx. 35 miles sw of) (saudi arabia),,,,circle,ufo-circle.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-circle.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-circle.png?raw=true"">",60,1min,While on guard duty during Operation Desert Shield&#44 I and three others we&#39re talking at the entrance gate to our compound in the Saudi,10/12/01,27,49.666667
3/31/10 1:40,jafir (jordan),,,,none,,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/?raw=true"">",100,01:40,3 Saucers land in Jordan with tall Aliens heading down from them,4/13/10,27.33,52.903333
7/9/08 21:00,kuwait,,,,light,ufo-light.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true"">",600,appr. 10 min.,Possible UFO in the Kuwaiti desert disappeared after two military jets entered the air space.,8/12/08,29.31166,47.481766
1/16/95 20:00,kuwait,,,,fireball,ufo-fireball.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-fireball.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-fireball.png?raw=true"">",300,5 mintues,green fire ball in KUWAIT toward the sky &#44 and a power failure at the same location for one hour,2/14/08,29.31166,47.481766
6/22/95 20:00,kuwait,,,,fireball,ufo-fireball.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-fireball.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-fireball.png?raw=true"">",300,5 mintues,1995 in KUWAIT a green bright light flying toward the sky,2/14/08,29.31166,47.481766
12/19/04 20:00,kuwait,,,,oval,ufo-oval.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-oval.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-oval.png?raw=true"">",240,4 minuts,4 din lights in the sky  ((NUFORC Note:  Advertising lights??  PD)),1/11/05,29.31166,47.481766
7/24/03 0:00,kuwait (camp &quot;new jersey&quot;),,,,disk,ufo-disk.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-disk.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-disk.png?raw=true"">",240,4 minutes,3 different type of lights spinning CW and CCW against each other and the craft would appear and disappear.,2/27/14,29.31166,47.481766
4/1/03 0:00,kuwait,,,,oval,ufo-oval.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-oval.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-oval.png?raw=true"">",120,1-2min,Light in sky resembles eye opening.,10/30/06,29.31166,47.481766
7/9/05 2:45,kuwait,,,,changing,ufo-changing.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-changing.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-changing.png?raw=true"">",60,1 min,things just change shape and dissapere from the sky in a blink of an eye...,10/11/05,29.31166,47.481766
12/11/07 23:45,kuwait,,,,light,ufo-light.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true"">",25,25 sec,a fading light over Kuwait&#44 this light was behaving like a one side light of a round object that was circling it self&#44,3/4/08,29.31166,47.481766
9/27/04 19:40,kuwait,,,,light,ufo-light.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true"">",15,15 s,isaw a red small light NE kuwait city sky suden is on than it gos off then came back moor brighter it wasnt moving than it turn off iwa,9/29/04,29.31166,47.481766
11/22/09 0:00,kuwait,,,,light,ufo-light.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true"">",5,5 sec,one light over Camp LSA&#44 Kuwait; moving fast - made a &quot;z&quot; maneuver.,12/12/09,29.31166,47.481766
12/28/06 9:34,kuwait,,,,disk,ufo-disk.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-disk.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-disk.png?raw=true"">",0,morning,When I was going to the university in the way I&#39ve seen a Disk shaped object flying in the sky and it was very far&#44 but it was shining,2/1/07,29.31166,47.481766
10/29/11 2:30,kuwait city (near) (kuwait),,,,circle,ufo-circle.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-circle.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-circle.png?raw=true"">",600,~10 minute,Three bright lights lined up on Orions Belt; darted across sky to form triangle,7/3/13,29.369722,47.978333
12/22/00 3:00,shiraz (iran),,,,circle,ufo-circle.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-circle.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-circle.png?raw=true"">",13,10 to13sec,It was a round object pulsating green light all over it. It was there and then suddenly vanished.,8/5/01,29.591768,52.583698
8/10/09 0:30,basrah (iraq),,,,other,ufo-other.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-other.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-other.png?raw=true"">",12,12 seconds,UFO sighting in Basrah Iraq by U.S. Soldier,11/21/10,30.5,47.816667
6/30/05 3:00,abarkooh (iran),,,,light,ufo-light.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true"">",2,few seconds,Star like&#44 dancing lights moving with speed of the blinking of an eye.,4/12/13,31.128889,53.2825
5/12/03 1:00,yazd (iran),,,,triangle,ufo-triangle.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-triangle.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-triangle.png?raw=true"">",3600,1houre,dear; sir we have seen the U.F.O from one month evre day they are seen from 5 pm to 10pm with defran colare of light whith circular we,12/9/03,31.897423,54.356856
3/1/04 19:25,shahrekord (iran),,,,light,ufo-light.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true"">",120,2 min,It was a line in the sky &#44 a very bright light and it was crossing the sky from east to west . very wonderful.,4/27/04,32.325556,50.864444
39093,iran,,,,none,,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/?raw=true"">",0,,UFO Crash In Central Iran Fars News Agency (Internet Version-WWW) Wednesday&#44 January 10&#44 2007 T11:48:23Z Journal Code: 9113 Language: E,2/1/07,32.427908,53.688046
27913,iran,,,,none,,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/?raw=true"">",0,,Possible follow up on the Iranian AF/F-4 encounters in 1976?,6/12/07,32.427908,53.688046
12/15/08 4:00,salman pak (iraq),,,,cone,ufo-cone.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-cone.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-cone.png?raw=true"">",180,3 minutes,norway lights spotted last year in iraq,12/12/09,33.1,44.583333
3/1/09 22:00,iraq (above a u. s. military camp),,,,triangle,ufo-triangle.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-triangle.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-triangle.png?raw=true"">",3600,30-60 minutes,Very large&#44 triangular shaped&#44 hovered for about 30-to 45 minutes over a camp in Iraq.No sound many witnesses.,10/30/12,33.223191,43.679291
4/15/07 22:00,iraq (classified; military position),,,,circle,ufo-circle.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-circle.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-circle.png?raw=true"">",600,5-10 mins,3 UfO&#39s- One emitting a tornado like beam at my military unit-a 3rd ran an intercept route&#44vanish.((NUFORC Note:  Rocket venting?  PD)),7/17/11,33.223191,43.679291
1/17/91 2:46,iraq (10 km inside border with kuwait),,,,triangle,ufo-triangle.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-triangle.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-triangle.png?raw=true"">",300,5min,Strange black triangle moved close to our formation,12/9/03,33.223191,43.679291
3/22/03 0:30,iraq (southern),,,,flash,ufo-flash.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-flash.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-flash.png?raw=true"">",120,several minutes,Unexplained lights over Marine armored column in southern Iraq,6/4/04,33.223191,43.679291
7/15/08 0:00,iraq (during helicopter firefight),,,,other,ufo-other.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-other.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-other.png?raw=true"">",30,30 seconds,MILITARY REPORT:  &quot;Ceiling of Mirrors&quot; over my Blackhawk Helicopter.,2/27/14,33.223191,43.679291
10/1/06 6:00,iraq,,,,triangle,ufo-triangle.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-triangle.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-triangle.png?raw=true"">",15,15 seconds,I SAW THE SAME THING  IN 2006,7/5/08,33.223191,43.679291
6/1/91 12:00,iraq,,,,disk,ufo-disk.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-disk.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-disk.png?raw=true"">",4,4 seconds,Object  filmed by professional camera crew during first Gulf war,2/24/07,33.223191,43.679291
12/6/06 17:45,baghdad (iraq),,,,triangle,ufo-triangle.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-triangle.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-triangle.png?raw=true"">",600,10 min,they looked like pyremids or something and,12/7/06,33.325,44.422
2/4/11 19:30,baghdad,,,,unknown,ufo-unknown.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-unknown.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-unknown.png?raw=true"">",600,past hour and still,i&#39ve got the video on my sony cybershot but i&#39m not sure if it is clear. send me an email address so i can send u the footage.,2/8/11,33.325,44.422
5/14/07 2:30,baghdad (iraq),,,,unknown,ufo-unknown.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-unknown.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-unknown.png?raw=true"">",300,5 min.,Multiple military personnel watch a strange&#44 unexplained target on a USAF radar screen.,8/7/07,33.325,44.422
8/7/06 23:25,baghdad,,,,unknown,ufo-unknown.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-unknown.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-unknown.png?raw=true"">",240,4 min.,Bluish lights travelling quickly&#44 stopped and then accelerated away in an instant.,10/30/06,33.325,44.422
10/4/04 3:20,baghdad (iraq),,,,light,ufo-light.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true"">",30,30 sec,Strange light captured on CNN &quot;Special Report&quot; from Baghdad,10/27/04,33.325,44.422
1/7/03 0:00,baghdad (iraq),,,,rectangle,ufo-rectangle.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-rectangle.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-rectangle.png?raw=true"">",30,30  sec,rectangle object flying from the north to the south with no sound or light,3/8/07,33.325,44.422
8/10/04 3:55,baghdad (iraq),,,,light,ufo-light.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-light.png?raw=true"">",4,4 seconds,8/10/2004 0355 Extremely fast&#44 regularly &quot;winking&quot; white light west to east direction.  While west of Baghdad&#44 Iraq.,12/12/11,33.325,44.422
10/17/03 0:00,baghdad (iraq),,,,unknown,ufo-unknown.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-unknown.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-unknown.png?raw=true"">",0,?,Object tracked and annotated by Air Ops Center covering Iraq,10/31/03,33.325,44.422
3/18/03 4:00,baghdad (iraq),,,,teardrop,ufo-teardrop.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-teardrop.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-teardrop.png?raw=true"">",0,unk,I suddenly saw this anomaly in the sky. To describe it at it&#39s best it looked like our moon when it&#39s at full moon. This anomaly was sh,7/3/13,33.325,44.422
9/12/91 23:00,baghdad (iraq),,,,cylinder,ufo-cylinder.png,<img src =*https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-cylinder.png?raw=true*>,"<img src =""https://github.com/djwrisley/ESUDH/blob/master/HDME2021/UFOMAP/UFOIMAGES/ufo-cylinder.png?raw=true"">",0,,in the nighr of sep 1991 i was in the roof top of my house and the national power was off working due to the strikes that our powre sta,8/5/09,33.325,44.422
